block_id,start_time,end_time,date,K1,K2,K3,K4,K5,K6,pattern,stage,program,n_seconds,duration_s
184,2026-03-10 08:20:03+01:00,2026-03-10 08:20:05+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
185,2026-03-10 08:20:06+01:00,2026-03-10 08:20:06+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
186,2026-03-10 08:20:07+01:00,2026-03-10 08:20:14+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,8,8
187,2026-03-10 08:20:15+01:00,2026-03-10 08:20:17+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
188,2026-03-10 08:20:18+01:00,2026-03-10 08:20:20+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
189,2026-03-10 08:20:21+01:00,2026-03-10 08:20:21+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
190,2026-03-10 08:20:22+01:00,2026-03-10 08:20:50+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,29,29
191,2026-03-10 08:20:51+01:00,2026-03-10 08:20:53+01:00,2026-03-10,4,2,3,2,2,2,4-2-3-2-2-2,2,3,3,3
192,2026-03-10 08:20:54+01:00,2026-03-10 08:20:54+01:00,2026-03-10,4,2,2,2,2,5,4-2-2-2-2-5,2,3,1,1
193,2026-03-10 08:20:55+01:00,2026-03-10 08:21:03+01:00,2026-03-10,4,2,2,2,2,4,4-2-2-2-2-4,5,3,9,9
194,2026-03-10 08:21:04+01:00,2026-03-10 08:21:06+01:00,2026-03-10,3,2,2,2,2,4,3-2-2-2-2-4,5,3,3,3
195,2026-03-10 08:21:07+01:00,2026-03-10 08:21:09+01:00,2026-03-10,2,2,2,2,2,3,2-2-2-2-2-3,5,3,3,3
196,2026-03-10 08:21:10+01:00,2026-03-10 08:21:10+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,5,3,1,1
197,2026-03-10 08:21:11+01:00,2026-03-10 08:21:37+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,5,3,27,27
198,2026-03-10 08:21:38+01:00,2026-03-10 08:21:40+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
199,2026-03-10 08:21:41+01:00,2026-03-10 08:21:43+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
200,2026-03-10 08:21:44+01:00,2026-03-10 08:21:44+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
201,2026-03-10 08:21:45+01:00,2026-03-10 08:21:52+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,8,8
202,2026-03-10 08:21:53+01:00,2026-03-10 08:21:55+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
203,2026-03-10 08:21:56+01:00,2026-03-10 08:21:58+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
204,2026-03-10 08:21:59+01:00,2026-03-10 08:21:59+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
205,2026-03-10 08:22:00+01:00,2026-03-10 08:22:32+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,33,33
206,2026-03-10 08:22:33+01:00,2026-03-10 08:22:35+01:00,2026-03-10,3,2,3,2,2,2,3-2-3-2-2-2,2,3,3,3
207,2026-03-10 08:22:36+01:00,2026-03-10 08:22:38+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,2,3,3,3
208,2026-03-10 08:22:39+01:00,2026-03-10 08:22:39+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,2,3,1,1
209,2026-03-10 08:22:40+01:00,2026-03-10 08:23:05+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,3,3,26,26
210,2026-03-10 08:23:06+01:00,2026-03-10 08:23:08+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
211,2026-03-10 08:23:09+01:00,2026-03-10 08:23:11+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
212,2026-03-10 08:23:12+01:00,2026-03-10 08:23:12+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
213,2026-03-10 08:23:13+01:00,2026-03-10 08:23:20+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,8,8
214,2026-03-10 08:23:21+01:00,2026-03-10 08:23:23+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
215,2026-03-10 08:23:24+01:00,2026-03-10 08:23:26+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
216,2026-03-10 08:23:27+01:00,2026-03-10 08:23:27+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
217,2026-03-10 08:23:28+01:00,2026-03-10 08:23:50+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,23,23
218,2026-03-10 08:23:51+01:00,2026-03-10 08:23:53+01:00,2026-03-10,4,2,3,2,2,2,4-2-3-2-2-2,2,3,3,3
219,2026-03-10 08:23:54+01:00,2026-03-10 08:23:54+01:00,2026-03-10,4,2,2,2,2,5,4-2-2-2-2-5,2,3,1,1
220,2026-03-10 08:23:55+01:00,2026-03-10 08:24:08+01:00,2026-03-10,4,2,2,2,2,4,4-2-2-2-2-4,5,3,14,14
221,2026-03-10 08:24:09+01:00,2026-03-10 08:24:11+01:00,2026-03-10,3,2,2,2,2,4,3-2-2-2-2-4,5,3,3,3
222,2026-03-10 08:24:12+01:00,2026-03-10 08:24:14+01:00,2026-03-10,2,2,2,2,2,3,2-2-2-2-2-3,5,3,3,3
223,2026-03-10 08:24:15+01:00,2026-03-10 08:24:15+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,5,3,1,1
224,2026-03-10 08:24:16+01:00,2026-03-10 08:24:32+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,5,3,17,17
225,2026-03-10 08:24:33+01:00,2026-03-10 08:24:35+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
226,2026-03-10 08:24:36+01:00,2026-03-10 08:24:38+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
227,2026-03-10 08:24:39+01:00,2026-03-10 08:24:39+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
228,2026-03-10 08:24:40+01:00,2026-03-10 08:24:44+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,5,5
229,2026-03-10 08:24:45+01:00,2026-03-10 08:24:47+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
230,2026-03-10 08:24:48+01:00,2026-03-10 08:24:50+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
231,2026-03-10 08:24:51+01:00,2026-03-10 08:24:51+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
232,2026-03-10 08:24:52+01:00,2026-03-10 08:25:32+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,41,41
233,2026-03-10 08:25:33+01:00,2026-03-10 08:25:35+01:00,2026-03-10,3,2,3,2,2,2,3-2-3-2-2-2,2,3,3,3
234,2026-03-10 08:25:36+01:00,2026-03-10 08:25:38+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,2,3,3,3
235,2026-03-10 08:25:39+01:00,2026-03-10 08:25:39+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,2,3,1,1
236,2026-03-10 08:25:40+01:00,2026-03-10 08:26:02+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,3,3,23,23
237,2026-03-10 08:26:03+01:00,2026-03-10 08:26:05+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
238,2026-03-10 08:26:06+01:00,2026-03-10 08:26:08+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
239,2026-03-10 08:26:09+01:00,2026-03-10 08:26:09+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
240,2026-03-10 08:26:10+01:00,2026-03-10 08:26:21+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,12,12
241,2026-03-10 08:26:22+01:00,2026-03-10 08:26:24+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
242,2026-03-10 08:26:25+01:00,2026-03-10 08:26:27+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
243,2026-03-10 08:26:28+01:00,2026-03-10 08:26:28+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
244,2026-03-10 08:26:29+01:00,2026-03-10 08:27:02+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,34,34
245,2026-03-10 08:27:03+01:00,2026-03-10 08:27:05+01:00,2026-03-10,3,2,3,2,2,2,3-2-3-2-2-2,2,3,3,3
246,2026-03-10 08:27:06+01:00,2026-03-10 08:27:08+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,2,3,3,3
247,2026-03-10 08:27:09+01:00,2026-03-10 08:27:09+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,2,3,1,1
248,2026-03-10 08:27:10+01:00,2026-03-10 08:27:29+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,3,3,20,20
249,2026-03-10 08:27:30+01:00,2026-03-10 08:27:32+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
250,2026-03-10 08:27:33+01:00,2026-03-10 08:27:35+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
251,2026-03-10 08:27:36+01:00,2026-03-10 08:27:36+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
252,2026-03-10 08:27:37+01:00,2026-03-10 08:27:51+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,15,15
253,2026-03-10 08:27:52+01:00,2026-03-10 08:27:54+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
254,2026-03-10 08:27:55+01:00,2026-03-10 08:27:57+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
255,2026-03-10 08:27:58+01:00,2026-03-10 08:27:58+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
256,2026-03-10 08:27:59+01:00,2026-03-10 08:28:20+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,22,22
257,2026-03-10 08:28:21+01:00,2026-03-10 08:28:23+01:00,2026-03-10,4,2,3,2,2,2,4-2-3-2-2-2,2,3,3,3
258,2026-03-10 08:28:24+01:00,2026-03-10 08:28:24+01:00,2026-03-10,4,2,2,2,2,5,4-2-2-2-2-5,2,3,1,1
259,2026-03-10 08:28:25+01:00,2026-03-10 08:28:29+01:00,2026-03-10,4,2,2,2,2,4,4-2-2-2-2-4,5,3,5,5
260,2026-03-10 08:28:30+01:00,2026-03-10 08:28:32+01:00,2026-03-10,3,2,2,2,2,4,3-2-2-2-2-4,5,3,3,3
261,2026-03-10 08:28:33+01:00,2026-03-10 08:28:35+01:00,2026-03-10,2,2,2,2,2,3,2-2-2-2-2-3,5,3,3,3
262,2026-03-10 08:28:36+01:00,2026-03-10 08:28:36+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,5,3,1,1
263,2026-03-10 08:28:37+01:00,2026-03-10 08:29:03+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,5,3,27,27
264,2026-03-10 08:29:04+01:00,2026-03-10 08:29:04+01:00,2026-03-10,2,3,2,2,4,2,2-3-2-2-4-2,4,3,1,1
265,2026-03-10 08:29:05+01:00,2026-03-10 08:29:06+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,2,2
266,2026-03-10 08:29:07+01:00,2026-03-10 08:29:07+01:00,2026-03-10,2,2,2,2,3,2,2-2-2-2-3-2,4,3,1,1
267,2026-03-10 08:29:08+01:00,2026-03-10 08:29:10+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
268,2026-03-10 08:29:11+01:00,2026-03-10 08:29:11+01:00,2026-03-10,5,2,2,2,2,2,5-2-2-2-2-2,4,3,1,1
269,2026-03-10 08:29:12+01:00,2026-03-10 08:29:12+01:00,2026-03-10,4,2,5,2,2,2,4-2-5-2-2-2,4,3,1,1
270,2026-03-10 08:29:13+01:00,2026-03-10 08:29:50+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,38,38
271,2026-03-10 08:29:51+01:00,2026-03-10 08:29:53+01:00,2026-03-10,4,2,3,2,2,2,4-2-3-2-2-2,2,3,3,3
272,2026-03-10 08:29:54+01:00,2026-03-10 08:29:54+01:00,2026-03-10,4,2,2,2,2,5,4-2-2-2-2-5,2,3,1,1
273,2026-03-10 08:29:55+01:00,2026-03-10 08:30:01+01:00,2026-03-10,4,2,2,2,2,4,4-2-2-2-2-4,5,3,7,7
274,2026-03-10 08:30:02+01:00,2026-03-10 08:30:04+01:00,2026-03-10,3,2,2,2,2,4,3-2-2-2-2-4,5,3,3,3
275,2026-03-10 08:30:05+01:00,2026-03-10 08:30:07+01:00,2026-03-10,2,2,2,2,2,3,2-2-2-2-2-3,5,3,3,3
276,2026-03-10 08:30:08+01:00,2026-03-10 08:30:08+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,5,3,1,1
277,2026-03-10 08:30:09+01:00,2026-03-10 08:30:29+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,5,3,21,21
278,2026-03-10 08:30:30+01:00,2026-03-10 08:30:32+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
279,2026-03-10 08:30:33+01:00,2026-03-10 08:30:35+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
280,2026-03-10 08:30:36+01:00,2026-03-10 08:30:36+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
281,2026-03-10 08:30:37+01:00,2026-03-10 08:30:50+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,14,14
282,2026-03-10 08:30:51+01:00,2026-03-10 08:30:53+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
283,2026-03-10 08:30:54+01:00,2026-03-10 08:30:56+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
284,2026-03-10 08:30:57+01:00,2026-03-10 08:30:57+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
285,2026-03-10 08:30:58+01:00,2026-03-10 08:31:20+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,23,23
286,2026-03-10 08:31:21+01:00,2026-03-10 08:31:23+01:00,2026-03-10,4,2,3,2,2,2,4-2-3-2-2-2,2,3,3,3
287,2026-03-10 08:31:24+01:00,2026-03-10 08:31:24+01:00,2026-03-10,4,2,2,2,2,5,4-2-2-2-2-5,2,3,1,1
288,2026-03-10 08:31:25+01:00,2026-03-10 08:31:36+01:00,2026-03-10,4,2,2,2,2,4,4-2-2-2-2-4,5,3,12,12
289,2026-03-10 08:31:37+01:00,2026-03-10 08:31:39+01:00,2026-03-10,3,2,2,2,2,4,3-2-2-2-2-4,5,3,3,3
290,2026-03-10 08:31:40+01:00,2026-03-10 08:31:42+01:00,2026-03-10,2,2,2,2,2,3,2-2-2-2-2-3,5,3,3,3
291,2026-03-10 08:31:43+01:00,2026-03-10 08:31:43+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,5,3,1,1
292,2026-03-10 08:31:44+01:00,2026-03-10 08:32:02+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,5,3,19,19
293,2026-03-10 08:32:03+01:00,2026-03-10 08:32:05+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
294,2026-03-10 08:32:06+01:00,2026-03-10 08:32:08+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
295,2026-03-10 08:32:09+01:00,2026-03-10 08:32:09+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
296,2026-03-10 08:32:10+01:00,2026-03-10 08:32:19+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,10,10
297,2026-03-10 08:32:20+01:00,2026-03-10 08:32:22+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
298,2026-03-10 08:32:23+01:00,2026-03-10 08:32:25+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
299,2026-03-10 08:32:26+01:00,2026-03-10 08:32:26+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
300,2026-03-10 08:32:27+01:00,2026-03-10 08:32:50+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,24,24
301,2026-03-10 08:32:51+01:00,2026-03-10 08:32:53+01:00,2026-03-10,4,2,3,2,2,2,4-2-3-2-2-2,2,3,3,3
302,2026-03-10 08:32:54+01:00,2026-03-10 08:32:54+01:00,2026-03-10,4,2,2,2,2,5,4-2-2-2-2-5,2,3,1,1
303,2026-03-10 08:32:55+01:00,2026-03-10 08:33:05+01:00,2026-03-10,4,2,2,2,2,4,4-2-2-2-2-4,5,3,11,11
304,2026-03-10 08:33:06+01:00,2026-03-10 08:33:08+01:00,2026-03-10,3,2,2,2,2,4,3-2-2-2-2-4,5,3,3,3
305,2026-03-10 08:33:09+01:00,2026-03-10 08:33:11+01:00,2026-03-10,2,2,2,2,2,3,2-2-2-2-2-3,5,3,3,3
306,2026-03-10 08:33:12+01:00,2026-03-10 08:33:12+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,5,3,1,1
307,2026-03-10 08:33:13+01:00,2026-03-10 08:33:34+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,5,3,22,22
308,2026-03-10 08:33:35+01:00,2026-03-10 08:33:37+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
309,2026-03-10 08:33:38+01:00,2026-03-10 08:33:40+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
310,2026-03-10 08:33:41+01:00,2026-03-10 08:33:41+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
311,2026-03-10 08:33:42+01:00,2026-03-10 08:33:46+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,5,5
312,2026-03-10 08:33:47+01:00,2026-03-10 08:33:49+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
313,2026-03-10 08:33:50+01:00,2026-03-10 08:33:52+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
314,2026-03-10 08:33:53+01:00,2026-03-10 08:33:53+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
315,2026-03-10 08:33:54+01:00,2026-03-10 08:34:32+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,39,39
316,2026-03-10 08:34:33+01:00,2026-03-10 08:34:35+01:00,2026-03-10,3,2,3,2,2,2,3-2-3-2-2-2,2,3,3,3
317,2026-03-10 08:34:36+01:00,2026-03-10 08:34:38+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,2,3,3,3
318,2026-03-10 08:34:39+01:00,2026-03-10 08:34:39+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,2,3,1,1
319,2026-03-10 08:34:40+01:00,2026-03-10 08:34:59+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,3,3,20,20
320,2026-03-10 08:35:00+01:00,2026-03-10 08:35:00+01:00,2026-03-10,2,3,2,2,4,2,2-3-2-2-4-2,4,3,1,1
321,2026-03-10 08:35:01+01:00,2026-03-10 08:35:02+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,2,2
322,2026-03-10 08:35:03+01:00,2026-03-10 08:35:03+01:00,2026-03-10,2,2,2,2,3,2,2-2-2-2-3-2,4,3,1,1
323,2026-03-10 08:35:04+01:00,2026-03-10 08:35:06+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
324,2026-03-10 08:35:07+01:00,2026-03-10 08:35:07+01:00,2026-03-10,5,2,2,2,2,2,5-2-2-2-2-2,4,3,1,1
325,2026-03-10 08:35:08+01:00,2026-03-10 08:35:08+01:00,2026-03-10,4,2,5,2,2,2,4-2-5-2-2-2,4,3,1,1
326,2026-03-10 08:35:09+01:00,2026-03-10 08:36:02+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,54,54
327,2026-03-10 08:36:03+01:00,2026-03-10 08:36:05+01:00,2026-03-10,3,2,3,2,2,2,3-2-3-2-2-2,2,3,3,3
328,2026-03-10 08:36:06+01:00,2026-03-10 08:36:08+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,2,3,3,3
329,2026-03-10 08:36:09+01:00,2026-03-10 08:36:09+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,2,3,1,1
330,2026-03-10 08:36:10+01:00,2026-03-10 08:36:30+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,3,3,21,21
331,2026-03-10 08:36:31+01:00,2026-03-10 08:36:33+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
332,2026-03-10 08:36:34+01:00,2026-03-10 08:36:36+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
333,2026-03-10 08:36:37+01:00,2026-03-10 08:36:37+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
334,2026-03-10 08:36:38+01:00,2026-03-10 08:36:45+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,8,8
335,2026-03-10 08:36:46+01:00,2026-03-10 08:36:48+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
336,2026-03-10 08:36:49+01:00,2026-03-10 08:36:51+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
337,2026-03-10 08:36:52+01:00,2026-03-10 08:36:52+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
338,2026-03-10 08:36:53+01:00,2026-03-10 08:37:32+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,40,40
339,2026-03-10 08:37:33+01:00,2026-03-10 08:37:35+01:00,2026-03-10,3,2,3,2,2,2,3-2-3-2-2-2,2,3,3,3
340,2026-03-10 08:37:36+01:00,2026-03-10 08:37:38+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,2,3,3,3
341,2026-03-10 08:37:39+01:00,2026-03-10 08:37:39+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,2,3,1,1
342,2026-03-10 08:37:40+01:00,2026-03-10 08:38:05+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,3,3,26,26
343,2026-03-10 08:38:06+01:00,2026-03-10 08:38:08+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
344,2026-03-10 08:38:09+01:00,2026-03-10 08:38:11+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
345,2026-03-10 08:38:12+01:00,2026-03-10 08:38:12+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
346,2026-03-10 08:38:13+01:00,2026-03-10 08:38:22+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,10,10
347,2026-03-10 08:38:23+01:00,2026-03-10 08:38:25+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
348,2026-03-10 08:38:26+01:00,2026-03-10 08:38:28+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
349,2026-03-10 08:38:29+01:00,2026-03-10 08:38:29+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
350,2026-03-10 08:38:30+01:00,2026-03-10 08:38:50+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,21,21
351,2026-03-10 08:38:51+01:00,2026-03-10 08:38:53+01:00,2026-03-10,4,2,3,2,2,2,4-2-3-2-2-2,2,3,3,3
352,2026-03-10 08:38:54+01:00,2026-03-10 08:38:54+01:00,2026-03-10,4,2,2,2,2,5,4-2-2-2-2-5,2,3,1,1
353,2026-03-10 08:38:55+01:00,2026-03-10 08:39:02+01:00,2026-03-10,4,2,2,2,2,4,4-2-2-2-2-4,5,3,8,8
354,2026-03-10 08:39:03+01:00,2026-03-10 08:39:05+01:00,2026-03-10,3,2,2,2,2,4,3-2-2-2-2-4,5,3,3,3
355,2026-03-10 08:39:06+01:00,2026-03-10 08:39:08+01:00,2026-03-10,2,2,2,2,2,3,2-2-2-2-2-3,5,3,3,3
356,2026-03-10 08:39:09+01:00,2026-03-10 08:39:09+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,5,3,1,1
357,2026-03-10 08:39:10+01:00,2026-03-10 08:39:33+01:00,2026-03-10,2,4,2,2,4,2,2-4-2-2-4-2,5,3,24,24
358,2026-03-10 08:39:34+01:00,2026-03-10 08:39:36+01:00,2026-03-10,2,3,2,2,3,2,2-3-2-2-3-2,4,3,3,3
359,2026-03-10 08:39:37+01:00,2026-03-10 08:39:39+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,4,3,3,3
360,2026-03-10 08:39:40+01:00,2026-03-10 08:39:40+01:00,2026-03-10,2,2,5,5,2,2,2-2-5-5-2-2,4,3,1,1
361,2026-03-10 08:39:41+01:00,2026-03-10 08:39:48+01:00,2026-03-10,2,2,4,4,2,2,2-2-4-4-2-2,6,3,8,8
362,2026-03-10 08:39:49+01:00,2026-03-10 08:39:51+01:00,2026-03-10,2,2,4,3,2,2,2-2-4-3-2-2,6,3,3,3
363,2026-03-10 08:39:52+01:00,2026-03-10 08:39:54+01:00,2026-03-10,2,2,4,2,2,2,2-2-4-2-2-2,6,3,3,3
364,2026-03-10 08:39:55+01:00,2026-03-10 08:39:55+01:00,2026-03-10,5,2,4,2,2,2,5-2-4-2-2-2,6,3,1,1
365,2026-03-10 08:39:56+01:00,2026-03-10 08:40:32+01:00,2026-03-10,4,2,4,2,2,2,4-2-4-2-2-2,1,3,37,37
366,2026-03-10 08:40:33+01:00,2026-03-10 08:40:35+01:00,2026-03-10,3,2,3,2,2,2,3-2-3-2-2-2,2,3,3,3
367,2026-03-10 08:40:36+01:00,2026-03-10 08:40:38+01:00,2026-03-10,2,2,2,2,2,2,2-2-2-2-2-2,2,3,3,3
368,2026-03-10 08:40:39+01:00,2026-03-10 08:40:39+01:00,2026-03-10,2,5,2,2,5,2,2-5-2-2-5-2,2,3,1,1
