scenario,lsa,detector_id_sumo,detector_id_real,begin_s,end_s,nVehEntered,nVehContrib,flow,occupancy,speed,harmonicMeanSpeed
weekday_morning,LSA10,LSA10_E_id4,4,900.0,1800.0,39.0,36.0,144.0,2.07,11.7,10.83
weekday_morning,LSA10,LSA10_NE_id29,29,900.0,1800.0,7.0,7.0,28.0,0.9,5.08,4.37
weekday_morning,LSA10,LSA10_NW_id2,2,900.0,1800.0,23.0,23.0,92.0,0.9,13.88,13.82
weekday_morning,LSA10,LSA10_NW_id26,26,900.0,1800.0,5.0,5.0,20.0,1.94,7.27,1.29
weekday_morning,LSA10,LSA10_NW_id27,27,900.0,1800.0,18.0,18.0,72.0,12.66,5.04,0.77
weekday_morning,LSA10,LSA10_S_id31,31,900.0,1800.0,18.0,18.0,72.0,17.17,4.07,0.53
weekday_morning,LSA10,LSA10_W_id1,1,900.0,1800.0,131.0,131.0,524.0,45.2,9.02,1.59
weekday_morning,LSA16,LSA16_E_id10,10,900.0,1800.0,41.0,41.0,164.0,2.48,11.19,9.89
weekday_morning,LSA16,LSA16_E_id11,11,900.0,1800.0,39.0,39.0,156.0,3.85,9.53,5.89
weekday_morning,LSA16,LSA16_E_id14,14,900.0,1800.0,39.0,39.0,156.0,1.67,13.32,13.27
weekday_morning,LSA16,LSA16_Eout_id13,13,900.0,1800.0,131.0,131.0,524.0,37.16,9.05,1.97
weekday_morning,LSA16,LSA16_N_id6,6,900.0,1800.0,18.0,18.0,72.0,4.25,10.5,2.13
weekday_morning,LSA16,LSA16_N_id7,7,900.0,1800.0,17.0,17.0,68.0,0.86,12.64,12.44
weekday_morning,LSA16,LSA16_S_id1,1,900.0,1800.0,49.0,49.0,196.0,28.7,7.66,0.9
weekday_morning,LSA16,LSA16_S_id2,2,900.0,1800.0,33.0,33.0,132.0,1.43,12.39,11.8
weekday_morning,LSA16,LSA16_S_id33,33,900.0,1800.0,25.0,25.0,100.0,1.26,11.65,10.88
weekday_morning,LSA16,LSA16_W_id3,3,900.0,1800.0,78.0,77.0,308.0,59.45,8.81,0.7
weekday_morning,LSA16,LSA16_W_id4,4,900.0,1800.0,14.0,13.0,52.0,21.18,6.43,0.33
weekday_morning,LSA16,LSA16_W_id5,5,900.0,1800.0,76.0,76.0,304.0,22.9,9.11,2.07
weekday_morning,LSA16,LSA16_Wout_id15,15,900.0,1800.0,50.0,50.0,200.0,2.12,13.22,13.18
weekday_morning,LSA1,LSA1_E_id13,13,900.0,1800.0,43.0,43.0,172.0,41.36,7.23,0.58
weekday_morning,LSA1,LSA1_E_id14,14,900.0,1800.0,126.0,123.0,492.0,16.23,9.95,5.56
weekday_morning,LSA1,LSA1_E_id23,23,900.0,1800.0,76.0,75.0,300.0,44.8,8.12,0.9
weekday_morning,LSA1,LSA1_E_id24,24,900.0,1800.0,72.0,71.0,284.0,6.22,9.06,6.62
weekday_morning,LSA1,LSA1_E_id25,25,900.0,1800.0,39.0,39.0,156.0,78.51,4.56,0.27
weekday_morning,LSA1,LSA1_E_id26,26,900.0,1800.0,40.0,40.0,160.0,3.59,7.35,5.81
weekday_morning,LSA1,LSA1_E_id27,27,900.0,1800.0,78.0,78.0,312.0,11.87,9.22,3.64
weekday_morning,LSA1,LSA1_N_id28,28,900.0,1800.0,16.0,17.0,68.0,25.39,5.94,0.34
weekday_morning,LSA1,LSA1_N_id30,30,900.0,1800.0,68.0,68.0,272.0,62.36,8.08,0.59
weekday_morning,LSA1,LSA1_N_id39,39,900.0,1800.0,69.0,69.0,276.0,18.62,9.83,1.88
weekday_morning,LSA1,LSA1_N_id40,40,900.0,1800.0,22.0,21.0,84.0,22.81,5.68,0.47
weekday_morning,LSA1,LSA1_S_id11,11,900.0,1800.0,0.0,0.0,0.0,0.0,-1.0,-1.0
weekday_morning,LSA1,LSA1_S_id12,12,900.0,1800.0,0.0,0.0,0.0,0.0,-1.0,-1.0
weekday_morning,LSA1,LSA1_W_id10,10,900.0,1800.0,80.0,80.0,320.0,23.82,8.39,1.87
weekday_morning,LSA1,LSA1_W_id7,7,900.0,1800.0,47.0,47.0,188.0,79.65,5.69,0.31
weekday_morning,LSA1,LSA1_W_id8,8,900.0,1800.0,48.0,48.0,192.0,65.44,5.11,0.45
weekday_morning,LSA1,LSA1_W_id9,9,900.0,1800.0,80.0,80.0,320.0,47.49,8.23,0.99
weekday_morning,LSA9,LSA9_E_id8,8,900.0,1800.0,85.0,84.0,336.0,35.9,7.77,1.36
weekday_morning,LSA9,LSA9_E_id9,9,900.0,1800.0,49.0,50.0,200.0,28.31,8.44,1.15
weekday_morning,LSA9,LSA9_S_id10,10,900.0,1800.0,1.0,1.0,4.0,10.16,0.05,0.05
weekday_morning,LSA9,LSA9_WE_id4,4,900.0,1800.0,10.0,9.0,36.0,29.49,2.72,0.19
