lsa,file_name,date_from_name,read_ok,error,n_timeframes,empty_timeframes_list
LD-LSA8,2026-04-02_0000.json,2026-04-02,True,,96,False
LD-LSA8,2026-04-03_0000.json,2026-04-03,True,,96,False
LD-LSA8,2026-04-04_0000.json,2026-04-04,True,,0,True
LD-LSA8,2026-04-05_0000.json,2026-04-05,True,,0,True
LD-LSA8,2026-04-06_0000.json,2026-04-06,True,,0,True
LD-LSA8,2026-04-07_0000.json,2026-04-07,True,,0,True
LD-LSA8,2026-04-08_0000.json,2026-04-08,True,,0,True
LD-LSA8,2026-04-09_0000.json,2026-04-09,True,,0,True
LD-LSA8,2026-04-10_0000.json,2026-04-10,True,,0,True
LD-LSA8,2026-04-11_0000.json,2026-04-11,True,,0,True
LD-LSA8,2026-04-12_0000.json,2026-04-12,True,,0,True
LD-LSA8,2026-04-13_0000.json,2026-04-13,True,,0,True
LD-LSA8,2026-04-14_0000.json,2026-04-14,True,,0,True
LD-LSA8,2026-04-15_0000.json,2026-04-15,True,,0,True
LD-LSA8,2026-04-16_0000.json,2026-04-16,True,,0,True
LD-LSA9,2026-03-01.json,2026-03-01,True,,95,False
LD-LSA9,2026-03-02.json,2026-03-02,True,,95,False
LD-LSA9,2026-03-03.json,2026-03-03,True,,95,False
LD-LSA9,2026-03-04.json,2026-03-04,True,,95,False
LD-LSA9,2026-03-05.json,2026-03-05,True,,95,False
LD-LSA9,2026-03-06.json,2026-03-06,True,,95,False
LD-LSA9,2026-03-07.json,2026-03-07,True,,95,False
LD-LSA9,2026-03-08.json,2026-03-08,True,,95,False
LD-LSA9,2026-03-09.json,2026-03-09,True,,95,False
LD-LSA9,2026-03-10.json,2026-03-10,True,,95,False
LD-LSA9,2026-03-11.json,2026-03-11,True,,95,False
LD-LSA9,2026-03-12.json,2026-03-12,True,,95,False
LD-LSA9,2026-03-13.json,2026-03-13,True,,95,False
LD-LSA9,2026-03-14.json,2026-03-14,True,,95,False
LD-LSA9,2026-03-15.json,2026-03-15,True,,95,False
LD-LSA9,2026-03-16.json,2026-03-16,True,,95,False
LD-LSA9,2026-03-17.json,2026-03-17,True,,95,False
LD-LSA9,2026-03-18.json,2026-03-18,True,,95,False
LD-LSA9,2026-03-19.json,2026-03-19,True,,95,False
LD-LSA9,2026-03-20.json,2026-03-20,True,,95,False
LD-LSA9,2026-03-21.json,2026-03-21,True,,95,False
LD-LSA9,2026-03-22.json,2026-03-22,True,,95,False
LD-LSA9,2026-03-23.json,2026-03-23,True,,95,False
LD-LSA9,2026-03-24.json,2026-03-24,True,,95,False
LD-LSA9,2026-03-25.json,2026-03-25,True,,95,False
LD-LSA9,2026-03-26.json,2026-03-26,True,,95,False
LD-LSA9,2026-03-27.json,2026-03-27,True,,95,False
LD-LSA9,2026-03-28.json,2026-03-28,True,,95,False
LD-LSA9,2026-03-29.json,2026-03-29,True,,95,False
LD-LSA9,2026-03-30.json,2026-03-30,True,,95,False
LD-LSA9,2026-03-31.json,2026-03-31,True,,95,False
LD-LSA9,2026-04-01_0000.json,2026-04-01,True,,96,False
LD-LSA9,2026-04-02_0000.json,2026-04-02,True,,96,False
LD-LSA9,2026-04-03_0000.json,2026-04-03,True,,96,False
LD-LSA9,2026-04-04_0000.json,2026-04-04,True,,96,False
LD-LSA9,2026-04-05_0000.json,2026-04-05,True,,96,False
LD-LSA9,2026-04-06_0000.json,2026-04-06,True,,96,False
LD-LSA9,2026-04-07_0000.json,2026-04-07,True,,96,False
LD-LSA9,2026-04-08_0000.json,2026-04-08,True,,96,False
LD-LSA9,2026-04-09_0000.json,2026-04-09,True,,96,False
LD-LSA9,2026-04-10_0000.json,2026-04-10,True,,96,False
LD-LSA9,2026-04-11_0000.json,2026-04-11,True,,96,False
LD-LSA9,2026-04-12_0000.json,2026-04-12,True,,96,False
LD-LSA9,2026-04-13_0000.json,2026-04-13,True,,96,False
LD-LSA9,2026-04-14_0000.json,2026-04-14,True,,96,False
LD-LSA9,2026-04-15_0000.json,2026-04-15,True,,96,False
LD-LSA9,2026-04-16_0000.json,2026-04-16,True,,95,False
LD-LSA10,2026-03-01.json,2026-03-01,True,,95,False
LD-LSA10,2026-03-02.json,2026-03-02,True,,95,False
LD-LSA10,2026-03-03.json,2026-03-03,True,,95,False
LD-LSA10,2026-03-04.json,2026-03-04,True,,95,False
LD-LSA10,2026-03-05.json,2026-03-05,True,,95,False
LD-LSA10,2026-03-06.json,2026-03-06,True,,95,False
LD-LSA10,2026-03-07.json,2026-03-07,True,,95,False
LD-LSA10,2026-03-08.json,2026-03-08,True,,95,False
LD-LSA10,2026-03-09.json,2026-03-09,True,,95,False
LD-LSA10,2026-03-10.json,2026-03-10,True,,95,False
LD-LSA10,2026-03-11.json,2026-03-11,True,,95,False
LD-LSA10,2026-03-12.json,2026-03-12,True,,95,False
LD-LSA10,2026-03-13.json,2026-03-13,True,,95,False
LD-LSA10,2026-03-14.json,2026-03-14,True,,95,False
LD-LSA10,2026-03-15.json,2026-03-15,True,,95,False
LD-LSA10,2026-03-16.json,2026-03-16,True,,95,False
LD-LSA10,2026-03-17.json,2026-03-17,True,,95,False
LD-LSA10,2026-03-18.json,2026-03-18,True,,95,False
LD-LSA10,2026-03-19.json,2026-03-19,True,,95,False
LD-LSA10,2026-03-20.json,2026-03-20,True,,95,False
LD-LSA10,2026-03-21.json,2026-03-21,True,,95,False
LD-LSA10,2026-03-22.json,2026-03-22,True,,95,False
LD-LSA10,2026-03-23.json,2026-03-23,True,,95,False
LD-LSA10,2026-03-24.json,2026-03-24,True,,95,False
LD-LSA10,2026-03-25.json,2026-03-25,True,,95,False
LD-LSA10,2026-03-26.json,2026-03-26,True,,95,False
LD-LSA10,2026-03-27.json,2026-03-27,True,,95,False
LD-LSA10,2026-03-28.json,2026-03-28,True,,95,False
LD-LSA10,2026-03-29.json,2026-03-29,True,,95,False
LD-LSA10,2026-03-30.json,2026-03-30,True,,95,False
LD-LSA10,2026-03-31.json,2026-03-31,True,,95,False
LD-LSA10,2026-04-01_0000.json,2026-04-01,True,,96,False
LD-LSA10,2026-04-02_0000.json,2026-04-02,True,,96,False
LD-LSA10,2026-04-03_0000.json,2026-04-03,True,,96,False
LD-LSA10,2026-04-04_0000.json,2026-04-04,True,,96,False
LD-LSA10,2026-04-05_0000.json,2026-04-05,True,,96,False
LD-LSA10,2026-04-06_0000.json,2026-04-06,True,,96,False
LD-LSA10,2026-04-07_0000.json,2026-04-07,True,,96,False
LD-LSA10,2026-04-08_0000.json,2026-04-08,True,,96,False
LD-LSA10,2026-04-09_0000.json,2026-04-09,True,,96,False
LD-LSA10,2026-04-10_0000.json,2026-04-10,True,,96,False
LD-LSA10,2026-04-11_0000.json,2026-04-11,True,,96,False
LD-LSA10,2026-04-12_0000.json,2026-04-12,True,,96,False
LD-LSA10,2026-04-13_0000.json,2026-04-13,True,,96,False
LD-LSA10,2026-04-14_0000.json,2026-04-14,True,,96,False
LD-LSA10,2026-04-15_0000.json,2026-04-15,True,,96,False
LD-LSA10,2026-04-16_0000.json,2026-04-16,True,,95,False
LD-LSA16,2026-03-01.json,2026-03-01,True,,0,True
LD-LSA16,2026-03-02.json,2026-03-02,True,,0,True
LD-LSA16,2026-03-03.json,2026-03-03,True,,0,True
LD-LSA16,2026-03-04.json,2026-03-04,True,,0,True
LD-LSA16,2026-03-05.json,2026-03-05,True,,95,False
LD-LSA16,2026-03-06.json,2026-03-06,True,,95,False
LD-LSA16,2026-03-07.json,2026-03-07,True,,95,False
LD-LSA16,2026-03-08.json,2026-03-08,True,,95,False
LD-LSA16,2026-03-09.json,2026-03-09,True,,95,False
LD-LSA16,2026-03-10.json,2026-03-10,True,,95,False
LD-LSA16,2026-03-11.json,2026-03-11,True,,95,False
LD-LSA16,2026-03-12.json,2026-03-12,True,,95,False
LD-LSA16,2026-03-13.json,2026-03-13,True,,95,False
LD-LSA16,2026-03-14.json,2026-03-14,True,,95,False
LD-LSA16,2026-03-15.json,2026-03-15,True,,95,False
LD-LSA16,2026-03-16.json,2026-03-16,True,,95,False
LD-LSA16,2026-03-17.json,2026-03-17,True,,95,False
LD-LSA16,2026-03-18.json,2026-03-18,True,,95,False
LD-LSA16,2026-03-19.json,2026-03-19,True,,95,False
LD-LSA16,2026-03-20.json,2026-03-20,True,,95,False
LD-LSA16,2026-03-21.json,2026-03-21,True,,95,False
LD-LSA16,2026-03-22.json,2026-03-22,True,,95,False
LD-LSA16,2026-03-23.json,2026-03-23,True,,95,False
LD-LSA16,2026-03-24.json,2026-03-24,True,,95,False
LD-LSA16,2026-03-25.json,2026-03-25,True,,95,False
LD-LSA16,2026-03-26.json,2026-03-26,True,,95,False
LD-LSA16,2026-03-27.json,2026-03-27,True,,95,False
LD-LSA16,2026-03-28.json,2026-03-28,True,,95,False
LD-LSA16,2026-03-29.json,2026-03-29,True,,95,False
LD-LSA16,2026-03-30.json,2026-03-30,True,,95,False
LD-LSA16,2026-03-31.json,2026-03-31,True,,95,False
LD-LSA16,2026-04-01_0000.json,2026-04-01,True,,96,False
LD-LSA16,2026-04-02_0000.json,2026-04-02,True,,96,False
LD-LSA16,2026-04-03_0000.json,2026-04-03,True,,96,False
LD-LSA16,2026-04-04_0000.json,2026-04-04,True,,96,False
LD-LSA16,2026-04-05_0000.json,2026-04-05,True,,96,False
LD-LSA16,2026-04-06_0000.json,2026-04-06,True,,96,False
LD-LSA16,2026-04-07_0000.json,2026-04-07,True,,96,False
LD-LSA16,2026-04-08_0000.json,2026-04-08,True,,96,False
LD-LSA16,2026-04-09_0000.json,2026-04-09,True,,96,False
LD-LSA16,2026-04-10_0000.json,2026-04-10,True,,96,False
LD-LSA16,2026-04-11_0000.json,2026-04-11,True,,96,False
LD-LSA16,2026-04-12_0000.json,2026-04-12,True,,96,False
LD-LSA16,2026-04-13_0000.json,2026-04-13,True,,96,False
LD-LSA16,2026-04-14_0000.json,2026-04-14,True,,96,False
LD-LSA16,2026-04-15_0000.json,2026-04-15,True,,96,False
LD-LSA16,2026-04-16_0000.json,2026-04-16,True,,95,False
